question,query
how many citizens does the biggest city have in the usa,SELECT population FROM city WHERE population  =  ( SELECT MAX ( population ) FROM city );
how many colorado rivers are there,"SELECT COUNT ( river_name ) FROM river WHERE river_name  =  ""colorado"";"
how many rivers are called colorado,"SELECT COUNT ( river_name ) FROM river WHERE river_name  =  ""colorado"";"
what is the population of seattle washington,"SELECT population FROM city WHERE city_name  =  ""seattle"" AND state_name  =  ""washington"";"
how many people live in seattle washington,"SELECT population FROM city WHERE city_name  =  ""seattle"" AND state_name  =  ""washington"";"
how many people live in the biggest city in alaska state,"SELECT population FROM city WHERE population  =  ( SELECT MAX ( population ) FROM city WHERE state_name  =  ""alaska"" ) AND state_name  =  ""alaska"";"
how large is the largest city in alaska,"SELECT population FROM city WHERE population  =  ( SELECT MAX ( population ) FROM city WHERE state_name  =  ""alaska"" ) AND state_name  =  ""alaska"";"
how many people live in the capital of texas,"SELECT population FROM city WHERE city_name  =  ( SELECT capital FROM state WHERE state_name  =  ""texas"" );"
what is the size of the capital of texas,"SELECT population FROM city WHERE city_name  =  ( SELECT capital FROM state WHERE state_name  =  ""texas"" );"
how many people live in the united states,SELECT SUM ( population ) FROM state;
what is the combined population of all 50 states,SELECT SUM ( population ) FROM state;
how many states are in the usa,SELECT COUNT ( state_name ) FROM state;
how many states are there,SELECT COUNT ( state_name ) FROM state;
how many states are there in the usa,SELECT COUNT ( state_name ) FROM state;
how many states does usa have,SELECT COUNT ( state_name ) FROM state;
how many states are in the united states,SELECT COUNT ( state_name ) FROM state;
how many states are there in united states,SELECT COUNT ( state_name ) FROM state;
how many states border kentucky,"SELECT COUNT ( border ) FROM border_info WHERE state_name  =  ""kentucky"";"
how many states does kentucky border,"SELECT COUNT ( border ) FROM border_info WHERE state_name  =  ""kentucky"";"
kentucky borders how many states,"SELECT COUNT ( border ) FROM border_info WHERE state_name  =  ""kentucky"";"
number of states bordering kentucky,"SELECT COUNT ( border ) FROM border_info WHERE state_name  =  ""kentucky"";"
what is the number of neighboring states for kentucky,"SELECT COUNT ( border ) FROM border_info WHERE state_name  =  ""kentucky"";"
how many states border the state with the largest population,SELECT COUNT ( border ) FROM border_info WHERE state_name IN ( SELECT state_name FROM state WHERE population  =  ( SELECT MAX ( population ) FROM state ) );
how many states do not have rivers,SELECT COUNT ( DISTINCT state_name ) FROM state WHERE state_name NOT IN ( SELECT traverse FROM river );
how many states have a higher point than the highest point of the state with the largest capital city in the us,SELECT COUNT ( state_name ) FROM highlow WHERE highest_elevation  >  ( SELECT highest_elevation FROM highlow WHERE state_name  =  ( SELECT state_name FROM state WHERE capital  =  ( SELECT city_name FROM city WHERE population  =  ( SELECT MAX ( population ) FROM city ) ) ) );
name the major rivers in illinois,"SELECT river_name FROM river WHERE LENGTH  >  750 AND traverse  =  ""illinois"";"
what are the major rivers in illinois,"SELECT river_name FROM river WHERE LENGTH  >  750 AND traverse  =  ""illinois"";"
what are major rivers in illinois,"SELECT river_name FROM river WHERE LENGTH  >  750 AND traverse  =  ""illinois"";"
what major rivers run through illinois,"SELECT river_name FROM river WHERE LENGTH  >  750 AND traverse  =  ""illinois"";"
through which states does the longest river in texas run,"SELECT traverse FROM river WHERE LENGTH  =  ( SELECT MAX ( LENGTH ) FROM river WHERE traverse  =  ""texas"" );"
what are the capital city in texas,"SELECT capital FROM state WHERE state_name  =  ""texas"";"
what is the capital of texas,"SELECT capital FROM state WHERE state_name  =  ""texas"";"
what is the capital of the texas state,"SELECT capital FROM state WHERE state_name  =  ""texas"";"
what is capital of texas,"SELECT capital FROM state WHERE state_name  =  ""texas"";"
what is the capital of the state texas,"SELECT capital FROM state WHERE state_name  =  ""texas"";"
can you tell me the capital of texas,"SELECT capital FROM state WHERE state_name  =  ""texas"";"
what are the capitals of states that border texas,"SELECT t2.capital FROM state AS t2 JOIN border_info AS t1 ON t2.state_name  =  t1.border WHERE t1.state_name  =  ""texas"";"
what are the capital cities of the states which border texas,"SELECT t2.capital FROM state AS t2 JOIN border_info AS t1 ON t2.state_name  =  t1.border WHERE t1.state_name  =  ""texas"";"
what are the capitals of the states that border texas,"SELECT t2.capital FROM state AS t2 JOIN border_info AS t1 ON t2.state_name  =  t1.border WHERE t1.state_name  =  ""texas"";"
which capitals are in the states that border texas,"SELECT t2.capital FROM state AS t2 JOIN border_info AS t1 ON t2.state_name  =  t1.border WHERE t1.state_name  =  ""texas"";"
what are the cities in states through which the mississippi runs,"SELECT city_name FROM city WHERE state_name IN ( SELECT traverse FROM river WHERE river_name  =  ""mississippi"" );"
what are the cities of the state with the highest point,SELECT city_name FROM city WHERE state_name IN ( SELECT state_name FROM highlow WHERE highest_elevation  =  ( SELECT MAX ( highest_elevation ) FROM highlow ) );
what are the highest points of all the states,SELECT highest_point FROM highlow;
what are the major cities in kansas,"SELECT city_name FROM city WHERE population  >  150000 AND state_name  =  ""kansas"";"
what are the major cities in the state of kansas,"SELECT city_name FROM city WHERE population  >  150000 AND state_name  =  ""kansas"";"
what major cities are located in kansas,"SELECT city_name FROM city WHERE population  >  150000 AND state_name  =  ""kansas"";"
show major cities in kansas,"SELECT city_name FROM city WHERE population  >  150000 AND state_name  =  ""kansas"";"
what are the names of the major cities in kansas,"SELECT city_name FROM city WHERE population  >  150000 AND state_name  =  ""kansas"";"
what are the major cities of kansas,"SELECT city_name FROM city WHERE population  >  150000 AND state_name  =  ""kansas"";"
what is the major cities in kansas,"SELECT city_name FROM city WHERE population  >  150000 AND state_name  =  ""kansas"";"
what are the major cities in states through which the mississippi runs,"SELECT city_name FROM city WHERE population  >  150000 AND state_name IN ( SELECT traverse FROM river WHERE LENGTH  >  750 AND river_name  =  ""mississippi"" );"
what are the major cities in the usa,SELECT city_name FROM city WHERE population  >  150000;
what are the major cities of the united states,SELECT city_name FROM city WHERE population  >  150000;
what are the major cities of the us,SELECT city_name FROM city WHERE population  >  150000;
what are the population densities of each us state,SELECT density FROM state;
what are the populations of states through which the mississippi river run,"SELECT population FROM state WHERE state_name IN ( SELECT traverse FROM river WHERE river_name  =  ""mississippi"" );"
what are the populations of states through which the mississippi runs,"SELECT population FROM state WHERE state_name IN ( SELECT traverse FROM river WHERE river_name  =  ""mississippi"" );"
what are the populations of the states through which the mississippi runs,"SELECT population FROM state WHERE state_name IN ( SELECT traverse FROM river WHERE river_name  =  ""mississippi"" );"
what are the populations of states through which the mississippi river runs,"SELECT population FROM state WHERE state_name IN ( SELECT traverse FROM river WHERE river_name  =  ""mississippi"" );"
what are the populations of the states through which the mississippi run,"SELECT population FROM state WHERE state_name IN ( SELECT traverse FROM river WHERE river_name  =  ""mississippi"" );"
what are the populations of the states through which the mississippi river run,"SELECT population FROM state WHERE state_name IN ( SELECT traverse FROM river WHERE river_name  =  ""mississippi"" );"
what are the populations of states through which the mississippi run,"SELECT population FROM state WHERE state_name IN ( SELECT traverse FROM river WHERE river_name  =  ""mississippi"" );"
what are the populations of the states through which the mississippi river runs,"SELECT population FROM state WHERE state_name IN ( SELECT traverse FROM river WHERE river_name  =  ""mississippi"" );"
what are the populations of states which border texas,"SELECT t2.population FROM state AS t2 JOIN border_info AS t1 ON t2.state_name  =  t1.border WHERE t1.state_name  =  ""texas"";"
what are the populations of the major cities of wisconsin,"SELECT population FROM city WHERE population  >  150000 AND state_name  =  ""wisconsin"";"
what are the populations of all the major cities in wisconsin,"SELECT population FROM city WHERE population  >  150000 AND state_name  =  ""wisconsin"";"
what is the population of the major cities in wisconsin,"SELECT population FROM city WHERE population  >  150000 AND state_name  =  ""wisconsin"";"
what city has the most people,SELECT city_name FROM city WHERE population  =  ( SELECT MAX ( population ) FROM city );
what city in the united states has the highest population density,SELECT city_name FROM city WHERE population  =  ( SELECT MAX ( population ) FROM city );
what is the most populous city,SELECT city_name FROM city WHERE population  =  ( SELECT MAX ( population ) FROM city );
which us city has the highest population density,SELECT city_name FROM city WHERE population  =  ( SELECT MAX ( population ) FROM city );
what is the biggest city in the usa,SELECT city_name FROM city WHERE population  =  ( SELECT MAX ( population ) FROM city );
whats the largest city,SELECT city_name FROM city WHERE population  =  ( SELECT MAX ( population ) FROM city );
what city has the largest population,SELECT city_name FROM city WHERE population  =  ( SELECT MAX ( population ) FROM city );
what is the biggest city in the us,SELECT city_name FROM city WHERE population  =  ( SELECT MAX ( population ) FROM city );
what is the biggest city in usa,SELECT city_name FROM city WHERE population  =  ( SELECT MAX ( population ) FROM city );
what is the biggest capital city in the us,SELECT city_name FROM city WHERE population  =  ( SELECT MAX ( t1.population ) FROM state AS t2 JOIN city AS t1 ON t2.capital  =  t1.city_name );
what is the largest capital city in the usa,SELECT city_name FROM city WHERE population  =  ( SELECT MAX ( t1.population ) FROM state AS t2 JOIN city AS t1 ON t2.capital  =  t1.city_name );
what is the largest state capital in population,SELECT city_name FROM city WHERE population  =  ( SELECT MAX ( t1.population ) FROM state AS t2 JOIN city AS t1 ON t2.capital  =  t1.city_name );
what is the largest capital,SELECT city_name FROM city WHERE population  =  ( SELECT MAX ( t1.population ) FROM state AS t2 JOIN city AS t1 ON t2.capital  =  t1.city_name );
what is the most populated capital in the usa,SELECT city_name FROM city WHERE population  =  ( SELECT MAX ( t1.population ) FROM state AS t2 JOIN city AS t1 ON t2.capital  =  t1.city_name );
what capital is the largest in the us,SELECT city_name FROM city WHERE population  =  ( SELECT MAX ( t1.population ) FROM state AS t2 JOIN city AS t1 ON t2.capital  =  t1.city_name );
what capital has the largest population,SELECT city_name FROM city WHERE population  =  ( SELECT MAX ( t1.population ) FROM state AS t2 JOIN city AS t1 ON t2.capital  =  t1.city_name );
what is largest capital,SELECT city_name FROM city WHERE population  =  ( SELECT MAX ( t1.population ) FROM state AS t2 JOIN city AS t1 ON t2.capital  =  t1.city_name );
what is the capital of states that have cities named durham,"SELECT t2.capital FROM state AS t2 JOIN city AS t1 ON t2.state_name  =  t1.state_name WHERE t1.city_name  =  ""durham"";"
what is the capital of the smallest state,SELECT capital FROM state WHERE area  =  ( SELECT MIN ( area ) FROM state );
what is the capital of the state with the largest population density,SELECT DISTINCT capital FROM state WHERE density  =  ( SELECT MAX ( density ) FROM state );
what is the capital of the state with the largest population,SELECT capital FROM state WHERE population  =  ( SELECT MAX ( population ) FROM state );
what is the capital of the state with the most inhabitants,SELECT capital FROM state WHERE population  =  ( SELECT MAX ( population ) FROM state );
what is the capital of the state with the longest river,SELECT capital FROM state WHERE state_name IN ( SELECT traverse FROM river WHERE LENGTH  =  ( SELECT MAX ( LENGTH ) FROM river ) );
what is the combined area of all 50 states,SELECT SUM ( area ) FROM state;
what is the area of all the states combined,SELECT SUM ( area ) FROM state;
how many square kilometers in the us,SELECT SUM ( area ) FROM state;
what is the total area of the usa,SELECT SUM ( area ) FROM state;
what is the density of the wyoming,"SELECT density FROM state WHERE state_name  =  ""wyoming"";"
what is the population density of wyoming,"SELECT density FROM state WHERE state_name  =  ""wyoming"";"
what is the density of wyoming,"SELECT density FROM state WHERE state_name  =  ""wyoming"";"
what is the highest mountain in the us,SELECT mountain_name FROM mountain WHERE mountain_altitude  =  ( SELECT MAX ( mountain_altitude ) FROM mountain );
what is the highest mountain in us,SELECT mountain_name FROM mountain WHERE mountain_altitude  =  ( SELECT MAX ( mountain_altitude ) FROM mountain );
what is the tallest mountain in america,SELECT mountain_name FROM mountain WHERE mountain_altitude  =  ( SELECT MAX ( mountain_altitude ) FROM mountain );
what is the tallest mountain in the united states,SELECT mountain_name FROM mountain WHERE mountain_altitude  =  ( SELECT MAX ( mountain_altitude ) FROM mountain );
what is the highest point in the state with capital des moines,"SELECT highest_point FROM highlow WHERE state_name IN ( SELECT state_name FROM state WHERE capital  =  ""des moines"" );"
what is the highest point in the state with the capital des moines,"SELECT highest_point FROM highlow WHERE state_name IN ( SELECT state_name FROM state WHERE capital  =  ""des moines"" );"
what is the highest point in the usa,SELECT highest_point FROM highlow WHERE highest_elevation  =  ( SELECT MAX ( highest_elevation ) FROM highlow );
what is the highest point of the usa,SELECT highest_point FROM highlow WHERE highest_elevation  =  ( SELECT MAX ( highest_elevation ) FROM highlow );
what is the highest point in the country,SELECT highest_point FROM highlow WHERE highest_elevation  =  ( SELECT MAX ( highest_elevation ) FROM highlow );
what is the highest point in the us,SELECT highest_point FROM highlow WHERE highest_elevation  =  ( SELECT MAX ( highest_elevation ) FROM highlow );
what is the highest point in the united states,SELECT highest_point FROM highlow WHERE highest_elevation  =  ( SELECT MAX ( highest_elevation ) FROM highlow );
what is the highest point of the state with the smallest population density,SELECT highest_point FROM highlow WHERE state_name IN ( SELECT state_name FROM state WHERE density  =  ( SELECT MIN ( density ) FROM state ) );
what is the largest city in smallest state through which the mississippi runs,"SELECT city_name FROM city WHERE state_name IN ( SELECT state_name FROM state WHERE state_name IN ( SELECT traverse FROM river WHERE river_name  =  ""mississippi"" ) AND area  =  ( SELECT MIN ( area ) FROM state WHERE state_name IN ( SELECT traverse FROM river WHERE river_name  =  ""mississippi"" ) ) ) ORDER BY population DESC LIMIT 1;"
what is the largest city in the smallest state in the usa,SELECT city_name FROM city WHERE population  =  ( SELECT MAX ( population ) FROM city WHERE state_name IN ( SELECT state_name FROM state WHERE area  =  ( SELECT MIN ( area ) FROM state ) ) ) AND state_name IN ( SELECT state_name FROM state WHERE area  =  ( SELECT MIN ( area ) FROM state ) );
what is the biggest city in the smallest state,SELECT city_name FROM city WHERE population  =  ( SELECT MAX ( population ) FROM city WHERE state_name IN ( SELECT state_name FROM state WHERE area  =  ( SELECT MIN ( area ) FROM state ) ) ) AND state_name IN ( SELECT state_name FROM state WHERE area  =  ( SELECT MIN ( area ) FROM state ) );
what is the largest state bordering california,"SELECT state_name FROM state WHERE area  =  ( SELECT MAX ( area ) FROM state WHERE state_name IN ( SELECT border FROM border_info WHERE state_name  =  ""california"" ) ) AND state_name IN ( SELECT border FROM border_info WHERE state_name  =  ""california"" );"
what is the largest state that borders california,"SELECT state_name FROM state WHERE area  =  ( SELECT MAX ( area ) FROM state WHERE state_name IN ( SELECT border FROM border_info WHERE state_name  =  ""california"" ) ) AND state_name IN ( SELECT border FROM border_info WHERE state_name  =  ""california"" );"
what state that borders california is the largest,"SELECT state_name FROM state WHERE area  =  ( SELECT MAX ( area ) FROM state WHERE state_name IN ( SELECT border FROM border_info WHERE state_name  =  ""california"" ) ) AND state_name IN ( SELECT border FROM border_info WHERE state_name  =  ""california"" );"
what is the longest river in the largest state,SELECT river_name FROM river WHERE LENGTH  =  ( SELECT MAX ( LENGTH ) FROM river WHERE traverse IN ( SELECT state_name FROM state WHERE area  =  ( SELECT MAX ( area ) FROM state ) ) ) AND traverse IN ( SELECT state_name FROM state WHERE area  =  ( SELECT MAX ( area ) FROM state ) );
what is the longest river in the states that border tennessee,"SELECT river_name FROM river WHERE LENGTH  =  ( SELECT MAX ( LENGTH ) FROM river WHERE traverse IN ( SELECT border FROM border_info WHERE state_name  =  ""tennessee"" ) ) AND traverse IN ( SELECT border FROM border_info WHERE state_name  =  ""tennessee"" );"
what is the longest river that flows through a state that borders tennessee,"SELECT river_name FROM river WHERE LENGTH  =  ( SELECT MAX ( LENGTH ) FROM river WHERE traverse IN ( SELECT border FROM border_info WHERE state_name  =  ""tennessee"" ) ) AND traverse IN ( SELECT border FROM border_info WHERE state_name  =  ""tennessee"" );"
what is the longest river that runs through a state that borders tennessee,"SELECT river_name FROM river WHERE LENGTH  =  ( SELECT MAX ( LENGTH ) FROM river WHERE traverse IN ( SELECT border FROM border_info WHERE state_name  =  ""tennessee"" ) ) AND traverse IN ( SELECT border FROM border_info WHERE state_name  =  ""tennessee"" );"
what is the longest river in the state with the most major cities,SELECT river_name FROM river WHERE traverse  =  ( SELECT state_name FROM city WHERE population  >  150000 GROUP BY state_name ORDER BY COUNT ( city_name ) DESC LIMIT 1 ) ORDER BY LENGTH DESC LIMIT 1;
what is the lowest point in iowa,"SELECT lowest_point FROM highlow WHERE state_name  =  ""iowa"";"
what is the lowest point in iowa in meters,"SELECT lowest_point FROM highlow WHERE state_name  =  ""iowa"";"
what is the lowest point in the state of iowa,"SELECT lowest_point FROM highlow WHERE state_name  =  ""iowa"";"
where is the lowest point in iowa,"SELECT lowest_point FROM highlow WHERE state_name  =  ""iowa"";"
what is the lowest point of iowa,"SELECT lowest_point FROM highlow WHERE state_name  =  ""iowa"";"
where is the lowest spot in iowa,"SELECT lowest_point FROM highlow WHERE state_name  =  ""iowa"";"
what is the lowest point in usa,SELECT lowest_point FROM highlow WHERE lowest_elevation  =  ( SELECT MIN ( lowest_elevation ) FROM highlow );
what is the lowest point in the united states,SELECT lowest_point FROM highlow WHERE lowest_elevation  =  ( SELECT MIN ( lowest_elevation ) FROM highlow );
where is the lowest point in the us,SELECT lowest_point FROM highlow WHERE lowest_elevation  =  ( SELECT MIN ( lowest_elevation ) FROM highlow );
what is the lowest point of the us,SELECT lowest_point FROM highlow WHERE lowest_elevation  =  ( SELECT MIN ( lowest_elevation ) FROM highlow );
what is the lowest point of all states through which the mississippi river runs through,"SELECT lowest_point FROM highlow WHERE state_name IN ( SELECT traverse FROM river WHERE river_name  =  ""mississippi"" ) ORDER BY lowest_elevation LIMIT 1;"
which is the lowest point of the states that the mississippi runs through,"SELECT lowest_point FROM highlow WHERE state_name IN ( SELECT traverse FROM river WHERE river_name  =  ""mississippi"" ) ORDER BY lowest_elevation LIMIT 1;"
what is the most dense state in the usa,SELECT state_name FROM state WHERE density  =  ( SELECT MAX ( density ) FROM state );
which state has the highest population density,SELECT state_name FROM state WHERE density  =  ( SELECT MAX ( density ) FROM state );
which state has the greatest density,SELECT state_name FROM state WHERE density  =  ( SELECT MAX ( density ) FROM state );
what state has the highest population density,SELECT state_name FROM state WHERE density  =  ( SELECT MAX ( density ) FROM state );
what state has the greatest population density,SELECT state_name FROM state WHERE density  =  ( SELECT MAX ( density ) FROM state );
what state has the largest population density,SELECT state_name FROM state WHERE density  =  ( SELECT MAX ( density ) FROM state );
what is the state with the largest density in usa,SELECT state_name FROM state WHERE density  =  ( SELECT MAX ( density ) FROM state );
what is the state with the largest population density,SELECT state_name FROM state WHERE density  =  ( SELECT MAX ( density ) FROM state );
which state has the largest density,SELECT state_name FROM state WHERE density  =  ( SELECT MAX ( density ) FROM state );
what is the most populous state through which the mississippi runs,"SELECT state_name FROM state WHERE population  =  ( SELECT MAX ( population ) FROM state WHERE state_name IN ( SELECT traverse FROM river WHERE river_name  =  ""mississippi"" ) ) AND state_name IN ( SELECT traverse FROM river WHERE river_name  =  ""mississippi"" );"
what state which the mississippi runs through has the largest population,"SELECT state_name FROM state WHERE population  =  ( SELECT MAX ( population ) FROM state WHERE state_name IN ( SELECT traverse FROM river WHERE river_name  =  ""mississippi"" ) ) AND state_name IN ( SELECT traverse FROM river WHERE river_name  =  ""mississippi"" );"
what is the population density of the largest state,SELECT density FROM state WHERE area  =  ( SELECT MAX ( area ) FROM state );
what is the population of the largest city in the state with the largest area,SELECT population FROM city WHERE population  =  ( SELECT MAX ( population ) FROM city WHERE state_name IN ( SELECT state_name FROM state WHERE area  =  ( SELECT MAX ( area ) FROM state ) ) ) AND state_name IN ( SELECT state_name FROM state WHERE area  =  ( SELECT MAX ( area ) FROM state ) );
what is the population of the smallest state,SELECT population FROM state WHERE area  =  ( SELECT MIN ( area ) FROM state );
what is the population of the state with the highest population density,SELECT population FROM state WHERE density  =  ( SELECT MAX ( density ) FROM state );
how many people live in the state with the largest population density,SELECT population FROM state WHERE density  =  ( SELECT MAX ( density ) FROM state );
what is the smallest city in the usa,SELECT city_name FROM city WHERE population  =  ( SELECT MIN ( population ) FROM city );
what is the smallest city in the us,SELECT city_name FROM city WHERE population  =  ( SELECT MIN ( population ) FROM city );
what city has the least population,SELECT city_name FROM city WHERE population  =  ( SELECT MIN ( population ) FROM city );
what is the city with the smallest population,SELECT city_name FROM city WHERE population  =  ( SELECT MIN ( population ) FROM city );
what is the smallest state bordering texas,"SELECT state_name FROM state WHERE area  =  ( SELECT MIN ( area ) FROM state WHERE state_name IN ( SELECT border FROM border_info WHERE state_name  =  ""texas"" ) ) AND state_name IN ( SELECT border FROM border_info WHERE state_name  =  ""texas"" );"
what is the smallest state that borders texas,"SELECT state_name FROM state WHERE area  =  ( SELECT MIN ( area ) FROM state WHERE state_name IN ( SELECT border FROM border_info WHERE state_name  =  ""texas"" ) ) AND state_name IN ( SELECT border FROM border_info WHERE state_name  =  ""texas"" );"
which state has the smallest area that borders texas,"SELECT state_name FROM state WHERE area  =  ( SELECT MIN ( area ) FROM state WHERE state_name IN ( SELECT border FROM border_info WHERE state_name  =  ""texas"" ) ) AND state_name IN ( SELECT border FROM border_info WHERE state_name  =  ""texas"" );"
what is the smallest state that the mississippi river runs through,"SELECT state_name FROM state WHERE area  =  ( SELECT MIN ( area ) FROM state WHERE state_name IN ( SELECT traverse FROM river WHERE river_name  =  ""mississippi"" ) ) AND state_name IN ( SELECT traverse FROM river WHERE river_name  =  ""mississippi"" );"
what is the state with the smallest area,SELECT state_name FROM state WHERE area  =  ( SELECT MIN ( area ) FROM state );
which is the smallest state,SELECT state_name FROM state WHERE area  =  ( SELECT MIN ( area ) FROM state );
which state is the smallest,SELECT state_name FROM state WHERE area  =  ( SELECT MIN ( area ) FROM state );
what is the smallest state in the usa,SELECT state_name FROM state WHERE area  =  ( SELECT MIN ( area ) FROM state );
what is the smallest state by area,SELECT state_name FROM state WHERE area  =  ( SELECT MIN ( area ) FROM state );
what state has the smallest area,SELECT state_name FROM state WHERE area  =  ( SELECT MIN ( area ) FROM state );
what is the total length of all rivers in the usa,SELECT SUM ( LENGTH ) FROM river;
what river flows through the most states,SELECT river_name FROM river GROUP BY ( river_name ) ORDER BY COUNT ( DISTINCT traverse ) DESC LIMIT 1;
which river goes through the most states,SELECT river_name FROM river GROUP BY ( river_name ) ORDER BY COUNT ( DISTINCT traverse ) DESC LIMIT 1;
which river runs through most states,SELECT river_name FROM river GROUP BY ( river_name ) ORDER BY COUNT ( DISTINCT traverse ) DESC LIMIT 1;
which river traverses most states,SELECT river_name FROM river GROUP BY ( river_name ) ORDER BY COUNT ( DISTINCT traverse ) DESC LIMIT 1;
what river traverses the most states,SELECT river_name FROM river GROUP BY ( river_name ) ORDER BY COUNT ( DISTINCT traverse ) DESC LIMIT 1;
which river runs through the most states,SELECT river_name FROM river GROUP BY ( river_name ) ORDER BY COUNT ( DISTINCT traverse ) DESC LIMIT 1;
what river runs through the most states,SELECT river_name FROM river GROUP BY ( river_name ) ORDER BY COUNT ( DISTINCT traverse ) DESC LIMIT 1;
what rivers are in states that border alabama,"SELECT river_name FROM river WHERE traverse IN ( SELECT border FROM border_info WHERE state_name  =  ""alabama"" );"
which rivers run through states bordering alabama,"SELECT river_name FROM river WHERE traverse IN ( SELECT border FROM border_info WHERE state_name  =  ""alabama"" );"
what rivers flow through states that alabama borders,"SELECT river_name FROM river WHERE traverse IN ( SELECT border FROM border_info WHERE state_name  =  ""alabama"" );"
